Time,Drv_DeltaSteer,Veh_Vx
17.87,0,6.86269956
17.875,0,6.860061033
17.88,0,6.857422811
17.885,0,6.854784894
17.89,0,6.852147282
17.895,0,6.849509976
17.9,0,6.846872974
17.905,0,6.844236277
17.91,0,6.841599885
17.915,0,6.838963797
17.92,0,6.836328015
17.925,0,6.833692537
17.93,0,6.831057363
17.935,0,6.828422494
17.94,0,6.82578793
17.945,0,6.82315367
17.95,0,6.820519714
17.955,0,6.817886063
17.96,0,6.815252716
17.965,0,6.812619673
17.97,0,6.809986935
17.975,0,6.8073545
17.98,0,6.80472237
17.985,0,6.802090543
17.99,0,6.799459021
17.995,0,6.796827802
18,0,6.794196887
18.005,0,6.791566276
18.01,0,6.788935969
18.015,0,6.786305965
18.02,0,6.783676266
18.025,0,6.781046869
18.03,0,6.778417776
18.035,0,6.775788987
18.04,0,6.773160501
18.045,0,6.770532318
18.05,0,6.767904439
18.055,0,6.765276863
18.06,0,6.76264959
18.065,0,6.76002262
18.07,0,6.757395954
18.075,0,6.75476959
18.08,0,6.752143529
18.085,0,6.749517772
18.09,0,6.746892317
18.095,0,6.744267165
18.1,0,6.741642315
18.105,0,6.739017769
18.11,0,6.736393525
18.115,0,6.733769583
18.12,0,6.731145945
18.125,0,6.728522608
18.13,0,6.725899575
18.135,0,6.723276843
18.14,0,6.720654414
18.145,0,6.718032287
18.15,0,6.715410463
18.155,0,6.71278894
18.16,0,6.71016772
18.165,0,6.707546802
18.17,0,6.704926185
18.175,0,6.702305871
18.18,0,6.699685859
18.185,0,6.697066148
18.19,0,6.694446739
18.195,0,6.691827632
18.2,0,6.689208827
18.205,0,6.686590323
18.21,0,6.683972121
18.215,0,6.681354221
18.22,0,6.678736622
18.225,0,6.676119324
18.23,0,6.673502328
18.235,0,6.670885633
18.24,0,6.668269239
18.245,0,6.665653147
18.25,0,6.663037355
18.255,0,6.660421865
18.26,0,6.657806676
18.265,0,6.655191788
18.27,0,6.652577201
18.275,0,6.649962914
18.28,0,6.647348929
18.285,0,6.644735244
18.29,0,6.64212186
18.295,0,6.639508777
18.3,0,6.636895994
18.305,0,6.634283512
18.31,0,6.63167133
18.315,0,6.629059449
18.32,0,6.626447868
18.325,0,6.623836588
18.33,0,6.621225608
18.335,0,6.618614928
18.34,0,6.616004548
18.345,0,6.613394469
18.35,0,6.61078469
18.355,0,6.60817521
18.36,0,6.605566031
18.365,0,6.602957151
18.37,0,6.600348572
18.375,0,6.597740292
18.38,0,6.595132312
18.385,0,6.592524632
18.39,0,6.589917251
18.395,0,6.58731017
18.4,0,6.584703389
18.405,0,6.582096907
18.41,0,6.579490724
18.415,0,6.576884841
18.42,0,6.574279258
18.425,0,6.571673973
18.43,0,6.569068988
18.435,0,6.566464302
18.44,0,6.563859915
18.445,0,6.561255828
18.45,0,6.558652039
18.455,0,6.556048549
18.46,0,6.553445358
18.465,0,6.550842466
18.47,0,6.548239873
18.475,0,6.545637579
18.48,0,6.543035583
18.485,0,6.540433886
18.49,0,6.537832488
18.495,0,6.535231388
18.5,0,6.532630587
18.505,0,6.530030084
18.51,0,6.52742988
18.515,0,6.524829973
18.52,0,6.522230366
18.525,0,6.519631056
18.53,0,6.517032045
18.535,0,6.514433331
18.54,0,6.511834916
18.545,0,6.509236799
18.55,0,6.50663898
18.555,0,6.504041458
18.56,0,6.501444235
18.565,0,6.49884731
18.57,0,6.496250682
18.575,0,6.493654352
18.58,0,6.491058319
18.585,0,6.488462584
18.59,0,6.485867147
18.595,0,6.483272007
18.6,0,6.480677165
18.605,0,6.47808262
18.61,0,6.475488372
18.615,0,6.472894422
18.62,0,6.470300769
18.625,0,6.467707413
18.63,0,6.465114355
18.635,0,6.462521593
18.64,0,6.459929128
18.645,0,6.457336961
18.65,0,6.45474509
18.655,0,6.452153516
18.66,0,6.449562239
18.665,0,6.446971259
18.67,0,6.444380575
18.675,0,6.441790189
18.68,0,6.439200098
18.685,0,6.436610305
18.69,0,6.434020807
18.695,0,6.431431607
18.7,0,6.428842702
18.705,0,6.426254094
18.71,0,6.423665783
18.715,0,6.421077767
18.72,0,6.418490048
18.725,0,6.415902625
18.73,0,6.413315498
18.735,0,6.410728667
18.74,0,6.408142132
18.745,0,6.405555893
18.75,0,6.40296995
18.755,0,6.400384302
18.76,0,6.397798951
18.765,0,6.395213895
18.77,0,6.392629135
18.775,0,6.39004467
18.78,0,6.387460501
18.785,0,6.384876628
18.79,0,6.382293049
18.795,0,6.379709767
18.8,0,6.37712678
18.805,0,6.374544088
18.81,0,6.371961691
18.815,0,6.369379589
18.82,0,6.366797783
18.825,0,6.364216272
18.83,0,6.361635056
18.835,0,6.359054134
18.84,0,6.356473508
18.845,0,6.353893177
18.85,0,6.35131314
18.855,0,6.348733398
18.86,0,6.346153951
18.865,0,6.343574799
18.87,0,6.340995941
18.875,0,6.338417378
18.88,0,6.33583911
18.885,0,6.333261136
18.89,0,6.330683456
18.895,0,6.328106071
18.9,0,6.32552898
18.905,0,6.322952183
18.91,0,6.32037568
18.915,0,6.317799472
18.92,0,6.315223558
18.925,0,6.312647937
18.93,0,6.310072611
18.935,0,6.307497579
18.94,0,6.304922841
18.945,0,6.302348396
18.95,0,6.299774245
18.955,0,6.297200389
18.96,0,6.294626825
18.965,0,6.292053556
18.97,0,6.28948058
18.975,0,6.286907897
18.98,0,6.284335508
18.985,0,6.281763413
18.99,0,6.279191611
18.995,0,6.276620102
19,0,6.274048886
19.005,0,6.271477964
19.01,0,6.268907335
19.015,0,6.266336999
19.02,0,6.263766956
19.025,0,6.261197206
19.03,0,6.258627749
19.035,0,6.256058585
19.04,0,6.253489714
19.045,0,6.250921136
19.05,0,6.248352851
19.055,0,6.245784858
19.06,0,6.243217158
19.065,0,6.24064975
19.07,0,6.238082635
19.075,0,6.235515813
19.08,0,6.232949283
19.085,0,6.230383045
19.09,0,6.2278171
19.095,0,6.225251447
19.1,0,6.222686086
19.105,0,6.220121018
19.11,0,6.217556242
19.115,0,6.214991758
19.12,0,6.212427565
19.125,0,6.209863665
19.13,0,6.207300057
19.135,0,6.204736741
19.14,0,6.202173716
19.145,0,6.199610984
19.15,0,6.197048543
19.155,0,6.194486393
19.16,0,6.191924536
19.165,0,6.18936297
19.17,0,6.186801695
19.175,0,6.184240712
19.18,0,6.181680021
19.185,0,6.179119621
19.19,0,6.176559512
19.195,0,6.173999694
19.2,0,6.171440168
19.205,0,6.168880933
19.21,0,6.166321989
19.215,0,6.163763336
19.22,0,6.161204974
19.225,0,6.158646903
19.23,0,6.156089123
19.235,0,6.153531634
19.24,0,6.150974435
19.245,0,6.148417528
19.25,0,6.145860911
19.255,0,6.143304585
19.26,0,6.140748549
19.265,0,6.138192804
19.27,0,6.13563735
19.275,0,6.133082186
19.28,0,6.130527312
19.285,0,6.127972729
19.29,0,6.125418436
19.295,0,6.122864433
19.3,0,6.120310721
19.305,0,6.117757298
19.31,0,6.115204166
19.315,0,6.112651324
19.32,0,6.110098772
19.325,0,6.10754651
19.33,0,6.104994537
19.335,0,6.102442855
19.34,0,6.099891462
19.345,0,6.097340359
19.35,0,6.094789546
19.355,0,6.092239022
19.36,0,6.089688789
19.365,0,6.087138844
19.37,0,6.084589189
19.375,0,6.082039824
19.38,0,6.079490748
19.385,0,6.076941961
19.39,0,6.074393464
19.395,0,6.071845255
19.4,0,6.069297336
19.405,0,6.066749707
19.41,0,6.064202366
19.415,0,6.061655314
19.42,0,6.059108551
19.425,0,6.056562077
19.43,0,6.054015893
19.435,0,6.051469996
19.44,0,6.048924389
19.445,0,6.046379071
19.45,0,6.043834041
19.455,0,6.0412893
19.46,0,6.038744847
19.465,0,6.036200683
19.47,0,6.033656807
19.475,0,6.03111322
19.48,0,6.028569921
19.485,0,6.026026911
19.49,0,6.023484188
19.495,0,6.020941754
19.5,0,6.018399609
19.505,0,6.015857751
19.51,0,6.013316181
19.515,0,6.0107749
19.52,0,6.008233906
19.525,0,6.005693201
19.53,0,6.003152783
19.535,0,6.000612653
19.54,0,5.998072811
19.545,0,5.995533256
19.55,0,5.99299399
19.555,0,5.99045501
19.56,0,5.987916319
19.565,0,5.985377915
19.57,0,5.982839798
19.575,0,5.980301969
19.58,0,5.977764427
19.585,0,5.975227173
19.59,0,5.972690206
19.595,0,5.970153526
19.6,0,5.967617133
19.605,0,5.965081027
19.61,0,5.962545209
19.615,0,5.960009677
19.62,0,5.957474432
19.625,0,5.954939475
19.63,0,5.952404804
19.635,0,5.94987042
19.64,0,5.947336323
19.645,0,5.944802512
19.65,0,5.942268988
19.655,0,5.939735751
19.66,0,5.937202801
19.665,0,5.934670136
19.67,0,5.932137759
19.675,0,5.929605668
19.68,0,5.927073863
19.685,0,5.924542344
19.69,0,5.922011112
19.695,0,5.919480166
19.7,0,5.916949506
19.705,0,5.914419132
19.71,0,5.911889044
19.715,0,5.909359243
19.72,0,5.906829727
19.725,0,5.904300497
19.73,0,5.901771553
19.735,0,5.899242895
19.74,0,5.896714523
19.745,0,5.894186436
19.75,0,5.891658635
19.755,0,5.88913112
19.76,0,5.88660389
19.765,0,5.884076946
19.77,0,5.881550287
19.775,0,5.879023914
19.78,0,5.876497826
19.785,0,5.873972023
19.79,0,5.871446506
19.795,0,5.868921274
19.8,0,5.866396327
19.805,0,5.863871665
19.81,0,5.861347288
19.815,0,5.858823196
19.82,0,5.856299389
19.825,0,5.853775867
19.83,0,5.85125263
19.835,0,5.848729678
19.84,0,5.846207011
19.845,0,5.843684628
19.85,0,5.84116253
19.855,0,5.838640717
19.86,0,5.836119188
19.865,0,5.833597943
19.87,0,5.831076983
19.875,0,5.828556308
19.88,0,5.826035917
19.885,0,5.82351581
19.89,0,5.820995988
19.895,0,5.81847645
19.9,0,5.815957195
19.905,0,5.813438226
19.91,0,5.81091954
19.915,0,5.808401138
19.92,0,5.80588302
19.925,0,5.803365186
19.93,0,5.800847636
19.935,0,5.79833037
19.94,0,5.795813387
19.945,0,5.793296689
19.95,0,5.790780274
19.955,0,5.788264142
19.96,0,5.785748294
19.965,0,5.78323273
19.97,0,5.780717449
19.975,0,5.778202452
19.98,0,5.775687738
19.985,0,5.773173307
19.99,0,5.77065916
19.995,0,5.768145296
20,0,5.765631715
20.005,0,5.763118417
20.01,0,5.760605402
20.015,0,5.75809267
20.02,0,5.755580222
20.025,0,5.753068056
20.03,0,5.750556173
20.035,0,5.748044573
20.04,0,5.745533256
20.045,0,5.743022221
20.05,0,5.740511469
20.055,0,5.738001
20.06,0,5.735490813
20.065,0,5.732980909
20.07,0,5.730471288
20.075,0,5.727961949
20.08,0,5.725452892
20.085,0,5.722944118
20.09,0,5.720435626
20.095,0,5.717927416
20.1,0,5.715419488
20.105,0,5.712911843
20.11,0,5.710404479
20.115,0,5.707897398
20.12,0,5.705390599
20.125,0,5.702884081
20.13,0,5.700377846
20.135,0,5.697871892
20.14,0,5.69536622
20.145,0,5.69286083
20.15,0,5.690355722
20.155,0,5.687850895
20.16,0,5.68534635
20.165,0,5.682842087
20.17,0,5.680338105
20.175,0,5.677834404
20.18,0,5.675330985
20.185,0,5.672827847
20.19,0,5.670324991
20.195,0,5.667822415
20.2,0,5.665320121
20.205,0,5.662818109
20.21,0,5.660316377
20.215,0,5.657814926
20.22,0,5.655313757
20.225,0,5.652812868
20.23,0,5.65031226
20.235,0,5.647811933
20.24,0,5.645311887
20.245,0,5.642812122
20.25,0,5.640312638
20.255,0,5.637813434
20.26,0,5.635314511
20.265,0,5.632815868
20.27,0,5.630317506
20.275,0,5.627819424
20.28,0,5.625321623
20.285,0,5.622824102
20.29,0,5.620326862
20.295,0,5.617829902
20.3,0,5.615333222
20.305,0,5.612836822
20.31,0,5.610340703
20.315,0,5.607844863
20.32,0,5.605349304
20.325,0,5.602854024
20.33,0,5.600359025
20.335,0,5.597864305
20.34,0,5.595369865
20.345,0,5.592875705
20.35,0,5.590381825
20.355,0,5.587888225
20.36,0,5.585394904
20.365,0,5.582901862
20.37,0,5.580409101
20.375,0,5.577916619
20.38,0,5.575424416
20.385,0,5.572932493
20.39,0,5.570440849
20.395,0,5.567949484
20.4,0,5.565458399
20.405,0,5.562967592
20.41,0,5.560477065
20.415,0,5.557986818
20.42,0,5.555496849
20.425,0,5.553007159
20.43,0,5.550517748
20.435,0,5.548028616
20.44,0,5.545539763
20.445,0,5.543051189
20.45,0,5.540562894
20.455,0,5.538074877
20.46,0,5.535587139
20.465,0,5.53309968
20.47,0,5.530612499
20.475,0,5.528125597
20.48,0,5.525638973
20.485,0,5.523152628
20.49,0,5.520666561
20.495,0,5.518180772
20.5,0,5.515695262
20.505,0,5.51321003
20.51,0,5.510725076
20.515,0,5.5082404
20.52,0,5.505756003
20.525,0,5.503271883
20.53,0,5.500788042
20.535,0,5.498304478
20.54,0,5.495821193
20.545,0,5.493338185
20.55,0,5.490855455
20.555,0,5.488373003
20.56,0,5.485890828
20.565,0,5.483408931
20.57,0,5.480927312
20.575,0,5.47844597
20.58,0,5.475964906
20.585,0,5.47348412
20.59,0,5.47100361
20.595,0,5.468523379
20.6,0,5.466043424
20.605,0,5.463563747
20.61,0,5.461084347
20.615,0,5.458605224
20.62,0,5.456126378
20.625,0,5.45364781
20.63,0,5.451169518
20.635,0,5.448691504
20.64,0,5.446213766
20.645,0,5.443736306
20.65,0,5.441259122
20.655,0,5.438782215
20.66,0,5.436305584
20.665,0,5.433829231
20.67,0,5.431353154
20.675,0,5.428877353
20.68,0,5.42640183
20.685,0,5.423926582
20.69,0,5.421451612
20.695,0,5.418976917
20.7,0,5.416502499
20.705,0,5.414028358
20.71,0,5.411554492
20.715,0,5.409080903
20.72,0,5.40660759
20.725,0,5.404134553
20.73,0,5.401661792
20.735,0,5.399189307
20.74,0,5.396717099
20.745,0,5.394245166
20.75,0,5.391773509
20.755,0,5.389302128
20.76,0,5.386831022
20.765,0,5.384360193
20.77,0,5.381889639
20.775,0,5.379419361
20.78,0,5.376949358
20.785,0,5.374479631
20.79,0,5.372010179
20.795,0,5.369541003
20.8,0,5.367072102
20.805,0,5.364603477
20.81,0,5.362135127
20.815,0,5.359667052
20.82,0,5.357199253
20.825,0,5.354731728
20.83,0,5.352264479
20.835,0,5.349797505
20.84,0,5.347330806
20.845,0,5.344864382
20.85,0,5.342398232
20.855,0,5.339932358
20.86,0,5.337466759
20.865,0,5.335001434
20.87,0,5.332536384
20.875,0,5.330071609
20.88,0,5.327607108
20.885,0,5.325142882
20.89,0,5.322678931
20.895,0,5.320215254
20.9,0,5.317751851
20.905,0,5.315288723
20.91,0,5.312825869
20.915,0,5.31036329
20.92,0,5.307900985
20.925,0,5.305438954
20.93,0,5.302977197
20.935,0,5.300515714
20.94,0,5.298054506
20.945,0,5.295593571
20.95,0,5.293132911
20.955,0,5.290672524
20.96,0,5.288212411
20.965,0,5.285752572
20.97,0,5.283293007
20.975,0,5.280833716
20.98,0,5.278374698
20.985,0,5.275915954
20.99,0,5.273457484
20.995,0,5.270999287
21,0,5.268541363
21.005,0,5.266083714
21.01,0,5.263626337
21.015,0,5.261169234
21.02,0,5.258712404
21.025,0,5.256255848
21.03,0,5.253799564
21.035,0,5.251343554
21.04,0,5.248887817
21.045,0,5.246432353
21.05,0,5.243977162
21.055,0,5.241522245
21.06,0,5.2390676
21.065,0,5.236613227
21.07,0,5.234159128
21.075,0,5.231705302
21.08,0,5.229251748
21.085,0,5.226798467
21.09,0,5.224345459
21.095,0,5.221892723
21.1,0,5.21944026
21.105,0,5.216988069
21.11,0,5.214536151
21.115,0,5.212084505
21.12,0,5.209633132
21.125,0,5.207182031
21.13,0,5.204731202
21.135,0,5.202280646
21.14,0,5.199830361
21.145,0,5.197380349
21.15,0,5.194930609
21.155,0,5.192481141
21.16,0,5.190031945
21.165,0,5.187583021
21.17,0,5.185134368
21.175,0,5.182685988
21.18,0,5.18023788
21.185,0,5.177790043
21.19,0,5.175342478
21.195,0,5.172895184
21.2,0,5.170448162
21.205,0,5.168001412
21.21,0,5.165554933
21.215,0,5.163108726
21.22,0,5.16066279
21.225,0,5.158217126
21.23,0,5.155771733
21.235,0,5.153326611
21.24,0,5.15088176
21.245,0,5.148437181
21.25,0,5.145992873
21.255,0,5.143548836
21.26,0,5.14110507
21.265,0,5.138661575
21.27,0,5.136218351
21.275,0,5.133775398
21.28,0,5.131332715
21.285,0,5.128890304
21.29,0,5.126448163
21.295,0,5.124006293
21.3,0,5.121564694
21.305,0,5.119123365
21.31,0,5.116682307
21.315,0,5.11424152
21.32,0,5.111801003
21.325,0,5.109360756
21.33,0,5.10692078
21.335,0,5.104481074
21.34,0,5.102041638
21.345,0,5.099602473
21.35,0,5.097163578
21.355,0,5.094724953
21.36,0,5.092286598
21.365,0,5.089848514
21.37,0,5.087410699
21.375,0,5.084973154
21.38,0,5.08253588
21.385,0,5.080098875
21.39,0,5.07766214
21.395,0,5.075225675
21.4,0,5.072789479
21.405,0,5.070353553
21.41,0,5.067917897
21.415,0,5.065482511
21.42,0,5.063047394
21.425,0,5.060612546
21.43,0,5.058177968
21.435,0,5.05574366
21.44,0,5.053309621
21.445,0,5.050875851
21.45,0,5.04844235
21.455,0,5.046009119
21.46,0,5.043576157
21.465,0,5.041143464
21.47,0,5.03871104
21.475,0,5.036278885
21.48,0,5.033846999
21.485,0,5.031415382
21.49,0,5.028984034
21.495,0,5.026552955
21.5,0,5.024122145
21.505,0,5.021691603
21.51,0,5.01926133
21.515,0,5.016831326
21.52,0,5.01440159
21.525,0,5.011972124
21.53,0,5.009542925
21.535,0,5.007113995
21.54,0,5.004685334
21.545,0,5.002256941
21.55,0,4.999828816
21.555,0,4.99740096
21.56,0,4.994973371
21.565,0,4.992546051
21.57,0,4.990119
21.575,0,4.987692216
21.58,0,4.9852657
21.585,0,4.982840238
21.59,0,4.980428372
21.595,0,4.978071431
21.6,0,4.975836607
21.605,0,4.973798272
21.61,0,4.972011215
21.615,0,4.97048685
21.62,0,4.969191001
21.625,0,4.968058494
21.63,0,4.967013009
21.635,0,4.965984005
21.64,0,4.964917023
21.645,0,4.96377725
21.65,0,4.96254814
21.655,0,4.961227368
21.66,0,4.959822053
21.665,0,4.958344456
21.67,0,4.956808718
21.675,0,4.955228625
21.68,0,4.953616297
21.685,0,4.951981585
21.69,0,4.950331931
21.695,0,4.948672499
21.7,0,4.947006471
21.705,0,4.945335419
21.71,0,4.943659709
21.715,0,4.941978895
21.72,0,4.940292077
21.725,0,4.938598191
21.73,0,4.936896236
21.735,0,4.935185417
21.74,0,4.933465225
21.745,0,4.93173545
21.75,0,4.92999616
21.755,0,4.928247646
21.76,0,4.926490362
21.765,0,4.924724851
21.77,0,4.922951696
21.775,0,4.921171468
21.78,0,4.919384695
21.785,0,4.917591844
21.79,0,4.915793313
21.795,0,4.913989432
21.8,0,4.912180469
21.805,0,4.910366647
21.81,0,4.908548149
21.815,0,4.906725134
21.82,0,4.904897745
21.825,0,4.903066119
21.83,0,4.90123039
21.835,0,4.899390693
21.84,0,4.897547166
21.845,0,4.895699938
21.85,0,4.893849095
21.855,0,4.891994713
21.86,0,4.890136895
21.865,0,4.888275772
21.87,0,4.886411492
21.875,0,4.884544212
21.88,0,4.882674091
21.885,0,4.880801293
21.89,0,4.878925978
21.895,0,4.877048292
21.9,0,4.875168357
21.905,0,4.873286283
21.91,0,4.871402166
21.915,0,4.869516091
21.92,0,4.867628142
21.925,0,4.865738397
21.93,0,4.863846932
21.935,0,4.861953821
21.94,0,4.860059137
21.945,0,4.858162955
21.95,0,4.856265345
21.955,0,4.85436638
21.96,0,4.852466129
21.965,0,4.850564662
21.97,0,4.848662048
21.975,0,4.846758352
21.98,0,4.84485364
21.985,0,4.842947975
21.99,0,4.841041418
21.995,0,4.83913403
22,0,4.837225868
22.005,0,4.83531699
22.01,0,4.833407451
22.015,0,4.831497305
22.02,0,4.829586605
22.025,0,4.827675402
22.03,0,4.825763746
22.035,0,4.823851687
22.04,0,4.821939273
22.045,0,4.820026551
22.05,0,4.818113571
22.055,0,4.816200411
22.06,0,4.814287249
22.065,0,4.812374376
22.07,0,4.810462151
22.075,0,4.80855093
22.08,0,4.806641011
22.085,0,4.804732594
22.09,0,4.802825781
22.095,0,4.800920582
22.1,0,4.799016948
22.105,0,4.797114792
22.11,0,4.795214017
22.115,0,4.793314536
22.12,0,4.791416276
22.125,0,4.789519186
22.13,0,4.787623237
22.135,0,4.785728413
22.14,0,4.783834715
22.145,0,4.78194215
22.15,0,4.780050731
22.155,0,4.778160473
22.16,0,4.776271391
22.165,0,4.774383499
22.17,0,4.772496811
22.175,0,4.770611336
22.18,0,4.768727081
22.185,0,4.766844049
22.19,0,4.764962241
22.195,0,4.763081655
22.2,0,4.761202287
22.205,0,4.759324141
22.21,0,4.757447218
22.215,0,4.755571519
22.22,0,4.753697044
22.225,0,4.751823794
22.23,0,4.749951763
22.235,0,4.748080936
22.24,0,4.7462113
22.245,0,4.744342847
22.25,0,4.742475577
22.255,0,4.740609493
22.26,0,4.738744603
22.265,0,4.736880913
22.27,0,4.73501843
22.275,0,4.73315716
22.28,0,4.731297109
22.285,0,4.72943828
22.29,0,4.72758068
22.295,0,4.725724309
22.3,0,4.72386917
22.305,0,4.722015264
22.31,0,4.720162593
22.315,0,4.718311155
22.32,0,4.716460952
22.325,0,4.714611984
22.33,0,4.712764253
22.335,0,4.710917757
22.34,0,4.709072496
22.345,0,4.707228471
22.35,0,4.705385687
22.355,0,4.703544145
22.36,0,4.701703847
22.365,0,4.699864793
22.37,0,4.698026981
22.375,0,4.696190407
22.38,0,4.694355069
22.385,0,4.692520963
22.39,0,4.690688086
22.395,0,4.688856437
22.4,0,4.687026016
22.405,0,4.685196822
22.41,0,4.683368861
22.415,0,4.681542139
22.42,0,4.679716661
22.425,0,4.67789243
22.43,0,4.676069447
22.435,0,4.674247712
22.44,0,4.672427226
22.445,0,4.670607985
22.45,0,4.66878999
22.455,0,4.666973238
22.46,0,4.665157728
22.465,0,4.66334346
22.47,0,4.661530432
22.475,0,4.659718646
22.48,0,4.6579081
22.485,0,4.656098794
22.49,0,4.654290728
22.495,0,4.652483901
22.5,0,4.650678317
22.505,0,4.648873975
22.51,0,4.647070878
22.515,0,4.645269023
22.52,0,4.64346841
22.525,0,4.641669039
22.53,0,4.63987091
22.535,0,4.638074025
22.54,0,4.636278387
22.545,0,4.634483996
22.55,0,4.632690852
22.555,0,4.630898955
22.56,0,4.629108305
22.565,0,4.627318902
22.57,0,4.625530744
22.575,0,4.62374383
22.58,0,4.621958159
22.585,0,4.620173733
22.59,0,4.618390549
22.595,0,4.616608609
22.6,0,4.614827912
22.605,0,4.613048458
22.61,0,4.611270246
22.615,0,4.609493275
22.62,0,4.607717543
22.625,0,4.605943053
22.63,0,4.604169804
22.635,0,4.6023978
22.64,0,4.60062704
22.645,0,4.598857524
22.65,0,4.597089253
22.655,0,4.595322227
22.66,0,4.593556445
22.665,0,4.591791911
22.67,0,4.590028623
22.675,0,4.588266579
22.68,0,4.586505778
22.685,0,4.584746219
22.69,0,4.582987903
22.695,0,4.581230832
22.7,0,4.579475006
22.705,0,4.577720425
22.71,0,4.575967087
22.715,0,4.574214991
22.72,0,4.572464135
22.725,0,4.57071452
22.73,0,4.568966152
22.735,0,4.567219037
22.74,0,4.565473177
22.745,0,4.563728577
22.75,0,4.561985235
22.755,0,4.560243152
22.76,0,4.558502326
22.765,0,4.556762755
22.77,0,4.55502444
22.775,0,4.553287379
22.78,0,4.551551574
22.785,0,4.549817023
22.79,0,4.548083726
22.795,0,4.546351685
22.8,0,4.544620901
22.805,0,4.542891374
22.81,0,4.541163105
22.815,0,4.539436096
22.82,0,4.537710348
22.825,0,4.535985865
22.83,0,4.534262648
22.835,0,4.532540697
22.84,0,4.530820015
22.845,0,4.5291006
22.85,0,4.527382454
22.855,0,4.525665574
22.86,0,4.523949961
22.865,0,4.522235615
22.87,0,4.520522538
22.875,0,4.518810734
22.88,0,4.517100204
22.885,0,4.51539095
22.89,0,4.51368297
22.895,0,4.511976261
22.9,0,4.510270821
22.905,0,4.508566648
22.91,0,4.506863747
22.915,0,4.50516212
22.92,0,4.503461773
22.925,0,4.501762711
22.93,0,4.500064934
22.935,0,4.498368444
22.94,0,4.49667324
22.945,0,4.494979323
22.95,0,4.49328669
22.955,0,4.491595341
22.96,0,4.489905273
22.965,0,4.488216486
22.97,0,4.48652898
22.975,0,4.484842757
22.98,0,4.483157819
22.985,0,4.481474168
22.99,0,4.479791806
22.995,0,4.478110736
23,0,4.476430959
